order_id,order_number,created_at,line_item_id,product_id,variant_id,sku,title,variant_title,quantity,price,total_discount,grams,fulfillment_status
5940763885656,1204,2025-03-17T07:18:14-04:00,14211873407064,8305754013784.0,42712234393688.0,PN854-Black-42,Waterproof Leather Shoes,Black / 42,1,54.95,0.0,0,
5940749959256,1203,2025-03-17T06:49:15-04:00,14211848011864,8286008442968.0,42658617688152.0,PN711-Red-M,Elegant Evening Dress with Floral Charm,Red / M,1,44.95,0.0,0,
5940749959256,1203,2025-03-17T06:49:15-04:00,14211848044632,8286008442968.0,42658617884760.0,PN711-Blue-M,Elegant Evening Dress with Floral Charm,Blue / M,1,44.95,0.0,0,
5940741111896,1202,2025-03-17T06:28:28-04:00,14211832578136,8273779884120.0,42635148427352.0,PN638-Green Military-S,Winter Trench Coat,Green / S,1,84.95,0.0,0,
5940695695448,1201,2025-03-17T05:18:35-04:00,14211760586840,8306769526872.0,42715184726104.0,PN862-Brown,2-Way Woven Leather Tote Bag,Brown,1,64.95,0.0,0,
5940695695448,1201,2025-03-17T05:18:35-04:00,14211760619608,8306769526872.0,42715184857176.0,PN862-Red,2-Way Woven Leather Tote Bag,Red,1,64.95,0.0,0,
5940695695448,1201,2025-03-17T05:18:35-04:00,14211760652376,8280271061080.0,42646584787032.0,PN671-Beige,Distressed Leather Hobo Bag,Beige,1,39.95,0.0,0,
5940695695448,1201,2025-03-17T05:18:35-04:00,14211760685144,8280271061080.0,42646584852568.0,PN671-Red,Distressed Leather Hobo Bag,Red,1,39.95,0.0,0,
5940695695448,1201,2025-03-17T05:18:35-04:00,14211760717912,8304783294552.0,42708582629464.0,PN847-Black,Pebbled Leather Keylock Handbag,Black,1,119.95,0.0,0,
5940695695448,1201,2025-03-17T05:18:35-04:00,14211760750680,8304783294552.0,42708582662232.0,PN847-Beige,Pebbled Leather Keylock Handbag,Pink,1,119.95,0.0,0,
5940695695448,1201,2025-03-17T05:18:35-04:00,14211760783448,8304783294552.0,42708582596696.0,PN847-Brown,Pebbled Leather Keylock Handbag,Brown,1,119.95,0.0,0,
5940694941784,1200,2025-03-17T05:16:48-04:00,14211759374424,8305754112088.0,42712235835480.0,PN855-Black-45,Outdoor Suede Shoes,Black / 45,1,54.95,0.0,0,
5940694941784,1200,2025-03-17T05:16:48-04:00,14211759407192,8305754112088.0,42712236425304.0,PN855-Brown-45,Outdoor Suede Shoes,Brown / 45,1,54.95,0.0,0,
5940680949848,1199,2025-03-17T04:58:57-04:00,14211739353176,8309936291928.0,42723890135128.0,PN898-Light Green-S,Elegant Silhouette Dress,Light Green / S,1,44.95,0.0,0,
5940670791768,1198,2025-03-17T04:32:22-04:00,14211722575960,8305754112088.0,42712236163160.0,PN855-Beige-46,Outdoor Suede Shoes,Beige / 46,1,54.95,0.0,0,
5939862372440,1197,2025-03-16T12:11:16-04:00,14210070282328,8286008442968.0,42658618179672.0,PN711-Gray-2XL,Elegant Evening Dress with Floral Charm,Gray / 2XL,1,44.95,0.0,0,
5939784712280,1196,2025-03-16T10:50:14-04:00,14209910538328,8311845814360.0,42731881529432.0,PN918-Blue-XL,Striped Pants,Blue / XL,1,39.95,0.0,0,
5939758366808,1195,2025-03-16T10:20:16-04:00,14209859551320,8273779884120.0,42635148623960.0,PN638-Orange-S,Winter Trench Coat,Brown / S,1,84.95,0.0,0,
5939637092440,1194,2025-03-16T07:07:56-04:00,14209632895064,8311845191768.0,42731876319320.0,PN914-M,Elegant Floral Long Dress,M,1,44.95,0.0,0,
5939533774936,1193,2025-03-16T03:51:15-04:00,14209465352280,8311845814360.0,42731881463896.0,PN918-Blue-M,Striped Pants,Blue / M,1,39.95,0.0,0,
5939523092568,1192,2025-03-16T03:25:28-04:00,14209444544600,8305754013784.0,42712234688600.0,PN854-Beige-40,Waterproof Leather Shoes,Beige / 40,1,54.95,0.0,0,
